-4.800000000000000100e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-4.400000000000000439e-02
-3.599999999999999728e-02
-4.000000000000000777e-02
-4.000000000000000777e-02
-4.000000000000000777e-02
-3.599999999999999728e-02
-3.599999999999999728e-02
-4.000000000000000777e-02
-4.800000000000000100e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.200000000000000455e-02
-4.400000000000000439e-02
-4.000000000000000777e-02
-3.599999999999999728e-02
-3.599999999999999728e-02
-4.000000000000000777e-02
-4.000000000000000777e-02
-4.400000000000000439e-02
-4.800000000000000100e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-4.800000000000000100e-02
-4.400000000000000439e-02
-4.400000000000000439e-02
-4.800000000000000100e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-5.200000000000000455e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.600000000000001199e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-8.000000000000001554e-02
-7.600000000000001199e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-7.199999999999999456e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.600000000000001199e-02
-8.000000000000001554e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-7.600000000000001199e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-7.199999999999999456e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.600000000000000810e-02
-6.400000000000000133e-02
-6.800000000000000488e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-6.400000000000000133e-02
-6.400000000000000133e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-5.200000000000000455e-02
-4.800000000000000100e-02
-5.200000000000000455e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-5.600000000000000810e-02
-5.999999999999999778e-02
-5.600000000000000810e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-5.200000000000000455e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.200000000000000455e-02
-4.400000000000000439e-02
-4.400000000000000439e-02
-4.800000000000000100e-02
-5.600000000000000810e-02
-5.600000000000000810e-02
-5.200000000000000455e-02
-4.800000000000000100e-02
-5.200000000000000455e-02
-5.200000000000000455e-02
-4.800000000000000100e-02
-4.400000000000000439e-02
-4.000000000000000777e-02
-3.599999999999999728e-02
-4.000000000000000777e-02
-4.400000000000000439e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-4.400000000000000439e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-4.800000000000000100e-02
-4.400000000000000439e-02
-4.000000000000000777e-02
-4.400000000000000439e-02
-4.400000000000000439e-02
-4.000000000000000777e-02
-3.599999999999999728e-02
-4.000000000000000777e-02
-4.000000000000000777e-02
-4.000000000000000777e-02
-4.000000000000000777e-02
